Pos: 00000017 len: 000002F6 |LINENO=0|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=27.5591mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=88,82,67,71,66,50,52,77,48,48,48,70,49,72,48,49,82,48|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={BE2E434C-D0CE-4F48-BE7B-ABC92CADE6C5}|MODEL.CHECKSUM=2585386438|MODEL.EMBED=TRUE|MODEL.NAME=XRCGB24M000F1H01R0.STEP|MODEL.2D.X=3166.9933mil|MODEL.2D.Y=1157.0005mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=360.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00004625 len: 00000315 |LINENO=21|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=23.622mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=85,115,101,114,32,76,105,98,114,97,114,121,45,108,101,100,95,48,54,48,51,32,40,53,41|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={5A63F6E1-AB37-487F-AA69-4CCBA6E588C3}|MODEL.CHECKSUM=2859178736|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=1610.2344mil|MODEL.2D.Y=1669.293mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=23.622mil
Pos: 00004999 len: 00000318 |LINENO=22|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=31.4961mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=85,115,101,114,32,76,105,98,114,97,114,121,45,108,101,100,95,48,54,48,51,32,40,52,41|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={BADF71F8-D3C3-42A9-803B-EA964116393F}|MODEL.CHECKSUM=2861572870|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=3200.9983mil|MODEL.2D.Y=2098.9982mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=31.4961mil
Pos: 00004D10 len: 000002DD |LINENO=23|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=26.378mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=16773375|BODYOPACITY3D=1.000|IDENTIFIER=65,67,65,83,32,48,54,49,50|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={94741BC5-83DE-422E-B7D0-0A05A2A2C17C}|MODEL.CHECKSUM=1318080200|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2200.7874mil|MODEL.2D.Y=1782.3952mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=26.378mil
Pos: 0000507C len: 000002BC |LINENO=24|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=39.3701mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=61|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={8F926709-194E-4D79-B619-FBE64DE69559}|MODEL.CHECKSUM=2869124735|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2291mil|MODEL.2D.Y=1786mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=39.3701mil
Pos: 00005397 len: 000002E5 |LINENO=25|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=21.6535mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|BODYOVERRIDECOLOR=TRUE|IDENTIFIER=|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0.0001mil|TEXTURESIZEY=0.0001mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={9D2C001E-B154-46F0-A559-9023CE13726E}|MODEL.CHECKSUM=2869675911|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2216.2831mil|MODEL.2D.Y=1552.8467mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=21.6535mil
Pos: 000056DB len: 0000037E |LINENO=26|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=-0.9843mil|OVERALLHEIGHT=46.2598mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8388736|BODYOPACITY3D=0.750|BODYOVERRIDECOLOR=TRUE|IDENTIFIER=55,52,52,48,52,48,52,49,48,52,55,95,68,111,119,110,108,111,97,100,95,83,84,80,95,87,69,45,76,81,83,45,52,48,49,50,95,114,101,118,49|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={721EE1B9-9D94-438F-A36A-31891D39248C}|MODEL.CHECKSUM=2208153|MODEL.EMBED=TRUE|MODEL.NAME=74404041047_Download_STP_WE-LQS-4012_rev1.stp|MODEL.2D.X=2751.3051mil|MODEL.2D.Y=1175.9983mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=270.000|MODEL.3D.DZ=23.622mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00005AB8 len: 000002E4 |LINENO=27|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=-0.3937mil|OVERALLHEIGHT=44.4882mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=16773375|BODYOPACITY3D=1.000|IDENTIFIER=68,70,52,48,67,45,49,48,48,68,80|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={7BB20D4E-8FC9-4AA5-BB96-2646316E24A8}|MODEL.CHECKSUM=848237274|MODEL.EMBED=TRUE|MODEL.NAME=DF40C-100DP.stp|MODEL.2D.X=2348.0362mil|MODEL.2D.Y=1989.9638mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=90.000|MODEL.3D.DZ=25.1969mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00005DFB len: 0000030A |LINENO=28|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=-100mil|OVERALLHEIGHT=330mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=72,101,97,100,101,114,32,48,46,49,32,73,110,99,104,32,49,32,120,32,49,50|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={FB0C7DF7-268F-4656-B4D5-1A6005CED0AD}|MODEL.CHECKSUM=2703925412|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=1866.0902mil|MODEL.2D.Y=2220.0657mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=-100mil|MODEL.EXTRUDED.MAXZ=330mil
Pos: 00006164 len: 000002F7 |LINENO=29|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=-87.4015mil|OVERALLHEIGHT=115.7481mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=54,57,56,66,49,49,54,87,50,54,65,45,54,54,49|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={CBA8D517-359A-4517-A282-3711BCB6E8A1}|MODEL.CHECKSUM=1669271819|MODEL.EMBED=TRUE|MODEL.NAME=698B116W26A-661.STEP|MODEL.2D.X=3517.5423mil|MODEL.2D.Y=1553.1483mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=90.000|MODEL.3D.DZ=25.5906mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 000064BA len: 000002C0 |LINENO=30|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=22.0866mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=67,68,66,81,82|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={1EC1113E-8122-4B3D-B8C3-929A77F80EE5}|MODEL.CHECKSUM=1022888360|MODEL.EMBED=TRUE|MODEL.NAME=CDBQR.step|MODEL.2D.X=2056.7592mil|MODEL.2D.Y=1923.004mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=180.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 000067D9 len: 000002EE |LINENO=31|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=74.8031mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=16773375|BODYOPACITY3D=1.000|IDENTIFIER=69,83,87,45,49,50,48,45,51,51,45,71,45,68|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={403D421A-5E22-4686-B1B9-17D99EEB2EA4}|MODEL.CHECKSUM=2865179273|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=1811.0236mil|MODEL.2D.Y=1287.4016mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=74.8031mil
Pos: 00006B26 len: 000002D8 |LINENO=32|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=35.4331mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,66,76,83,45,76,82|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={2E01C00C-FEF1-4FDF-A875-94AE50518261}|MODEL.CHECKSUM=1596835196|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2532.0055mil|MODEL.2D.Y=1867.5002mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=35.4331mil
Pos: 00006E8D len: 000002E1 |LINENO=33|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=35.4331mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=95,32,95,67,50,52,83,65,67,78|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={DFCB9A18-4E9F-4FB3-9EF7-8F8A16532324}|MODEL.CHECKSUM=2877436147|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=1715.9999mil|MODEL.2D.Y=1414.9999mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=35.4331mil
Pos: 000071CD len: 000002CE |LINENO=34|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=21.6535mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,66,76,83,45,76,82|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={3BA35807-6966-4EB1-A44C-311EB523A230}|MODEL.CHECKSUM=2868253716|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2144mil|MODEL.2D.Y=2121mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=21.6535mil
Pos: 000074FA len: 000002D3 |LINENO=35|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=12.9921mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,66,76,83,45,76,82|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={13B5CB3D-0667-4A42-A847-CA9ACD192173}|MODEL.CHECKSUM=2869375857|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=1267mil|MODEL.2D.Y=1723.1889mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=12.9921mil
Pos: 0000782C len: 0000030B |LINENO=36|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0.0157mil|OVERALLHEIGHT=39.0945mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8388736|BODYOPACITY3D=0.750|BODYOVERRIDECOLOR=TRUE|IDENTIFIER=86,70,66,71,65,53,52,95,56,88,56,95,77,82,78|TEXTURE=|TEXTURECENTERX=-0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={8079E4FF-3FE4-47B7-AE7A-7778999478C9}|MODEL.CHECKSUM=2572747429|MODEL.EMBED=TRUE|MODEL.NAME=VFBGA54_8X8_MRN.step|MODEL.2D.X=2285.5144mil|MODEL.2D.Y=1366.0184mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=180.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00007B96 len: 00000333 |LINENO=37|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=59.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=66,71,65,50,56,57,67,80,56,48,95,49,55,88,49,55,95,49,52,48,48,88,49,52,48,48,88,49,53,50,66,52,51,78|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={B4D45940-033B-457E-8803-A6A3F3A9ED49}|MODEL.CHECKSUM=2128115383|MODEL.EMBED=TRUE|MODEL.NAME=BGA289CP80_17X17_1400X1400X152B43.STEP|MODEL.2D.X=2918.189mil|MODEL.2D.Y=1551.4961mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=270.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00007F28 len: 000002C8 |LINENO=38|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=25.5906mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={F650AE4A-CB03-4317-BA4F-AA8101A23252}|MODEL.CHECKSUM=290701767|MODEL.EMBED=TRUE|MODEL.NAME=BGA12C50P4X3_206X202X65.step|MODEL.2D.X=1284.3136mil|MODEL.2D.Y=1512.1563mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=90.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 0000824F len: 0000030D |LINENO=39|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=57.4803mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=85,115,101,114,32,76,105,98,114,97,114,121,45,83,79,84,45,50,51,45,53|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={509B2C49-FE99-4C2F-BB48-0363B1878181}|MODEL.CHECKSUM=414410217|MODEL.EMBED=TRUE|MODEL.NAME=User Library-SOT-23-5.STEP|MODEL.2D.X=1440.2864mil|MODEL.2D.Y=1880.2386mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=270.000|MODEL.3D.DZ=37.7953mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 000085BB len: 000002C2 |LINENO=40|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=15.748mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={059379D3-F6E0-4AE7-BC0D-B25DD5DDD396}|MODEL.CHECKSUM=2868032610|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2043.8897mil|MODEL.2D.Y=1850.2047mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=15.748mil
Pos: 000088DC len: 00000308 |LINENO=41|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=-0.3937mil|OVERALLHEIGHT=8.6615mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=48,50,48,49,32,40,48,54,48,51,41,32,82,101,115,105,115,116,111,114|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={4B3820BA-BC49-4496-B842-A131A1115AC2}|MODEL.CHECKSUM=3424236731|MODEL.EMBED=TRUE|MODEL.NAME=0201 (0603) Resistor.step|MODEL.2D.X=3303mil|MODEL.2D.Y=1610.2126mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=4.1339mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
